; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\Obj\glcd_spi_lpc1700.o --depend=.\Obj\glcd_spi_lpc1700.d --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\NXP\LPC17xx --omf_browse=.\Obj\glcd_spi_lpc1700.crf GLCD_SPI_LPC1700.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GLCD_Init PROC
;;;217    
;;;218    void GLCD_Init (void) { 
000000  e92d41f0          PUSH     {r4-r8,lr}
00005a  6001              STR      r1,[r0,#0]
;;;239      LPC_SSP1->CPSR       = 0x02;
00005c  f04f0102          MOV      r1,#2
000060  6101              STR      r1,[r0,#0x10]
;;;240      LPC_SSP1->CR1        = 0x02;
000062  6041              STR      r1,[r0,#4]
;;;241    
;;;242      delay(5);                             /* Delay 50 ms                        */
000064  f04f0005          MOV      r0,#5
000068  f7fffffe          BL       delay
00006c  2000              MOVS     r0,#0
00006e  f7fffffe          BL       wr_cmd
000072  61e5              STR      r5,[r4,#0x1c]
000074  2073              MOVS     r0,#0x73
000076  f7fffffe          BL       spi_send
00007a  2000              MOVS     r0,#0
00007c  f7fffffe          BL       spi_send
000080  2000              MOVS     r0,#0
000082  f7fffffe          BL       spi_send
000086  0206              LSLS     r6,r0,#8
000088  2000              MOVS     r0,#0
00008a  f7fffffe          BL       spi_send
00008e  4330              ORRS     r0,r0,r6
000090  61a5              STR      r5,[r4,#0x18]
;;;243      driverCode = rd_reg(0x00);
000092  4dd9              LDR      r5,|L1.1016|
;;;244    
;;;245      /* Start Initial Sequence --------------------------------------------------*/
;;;246      wr_reg(0x01, 0x0100);                 /* Set SS bit                         */
000094  f44f7180          MOV      r1,#0x100
000098  80a8              STRH     r0,[r5,#4]            ;243
00009a  2001              MOVS     r0,#1
00009c  f7fffffe          BL       wr_reg
;;;247      wr_reg(0x02, 0x0700);                 /* Set 1 line inversion               */
0000a0  f44f61e0          MOV      r1,#0x700
0000a4  2002              MOVS     r0,#2
0000a6  f7fffffe          BL       wr_reg
;;;248      wr_reg(0x04, 0x0000);                 /* Resize register                    */
0000aa  2100              MOVS     r1,#0
0000ac  2004              MOVS     r0,#4
0000ae  f7fffffe          BL       wr_reg
;;;249      wr_reg(0x08, 0x0207);                 /* 2 lines front, 7 back porch        */
0000b2  f2402107          MOV      r1,#0x207
0000b6  2008              MOVS     r0,#8
0000b8  f7fffffe          BL       wr_reg
;;;250      wr_reg(0x09, 0x0000);                 /* Set non-disp area refresh cyc ISC  */
0000bc  2100              MOVS     r1,#0
0000be  2009              MOVS     r0,#9
0000c0  f7fffffe          BL       wr_reg
;;;251      wr_reg(0x0A, 0x0000);                 /* FMARK function                     */
0000c4  2100              MOVS     r1,#0
0000c6  200a              MOVS     r0,#0xa
0000c8  f7fffffe          BL       wr_reg
;;;252      wr_reg(0x0C, 0x0000);                 /* RGB interface setting              */
0000cc  2100              MOVS     r1,#0
0000ce  200c              MOVS     r0,#0xc
0000d0  f7fffffe          BL       wr_reg
;;;253      wr_reg(0x0D, 0x0000);                 /* Frame marker Position              */
0000d4  2100              MOVS     r1,#0
0000d6  200d              MOVS     r0,#0xd
0000d8  f7fffffe          BL       wr_reg
;;;254      wr_reg(0x0F, 0x0000);                 /* RGB interface polarity             */
0000dc  2100              MOVS     r1,#0
0000de  200f              MOVS     r0,#0xf
0000e0  f7fffffe          BL       wr_reg
;;;255    
;;;256      /* Power On sequence -------------------------------------------------------*/
;;;257      wr_reg(0x10, 0x0000);                 /* Reset Power Control 1              */
0000e4  2100              MOVS     r1,#0
0000e6  2010              MOVS     r0,#0x10
0000e8  f7fffffe          BL       wr_reg
;;;258      wr_reg(0x11, 0x0000);                 /* Reset Power Control 2              */
0000ec  2100              MOVS     r1,#0
0000ee  2011              MOVS     r0,#0x11
0000f0  f7fffffe          BL       wr_reg
;;;259      wr_reg(0x12, 0x0000);                 /* Reset Power Control 3              */
0000f4  2100              MOVS     r1,#0
0000f6  2012              MOVS     r0,#0x12
0000f8  f7fffffe          BL       wr_reg
;;;260      wr_reg(0x13, 0x0000);                 /* Reset Power Control 4              */
0000fc  2100              MOVS     r1,#0
0000fe  2013              MOVS     r0,#0x13
000100  f7fffffe          BL       wr_reg
;;;261      delay(20);                            /* Discharge cap power voltage (200ms)*/
000104  2014              MOVS     r0,#0x14
000106  f7fffffe          BL       delay
;;;262      wr_reg(0x10, 0x12B0);                 /* SAP, BT[3:0], AP, DSTB, SLP, STB   */
00010a  f24121b0          MOV      r1,#0x12b0
00010e  2010              MOVS     r0,#0x10
000110  f7fffffe          BL       wr_reg
;;;263      wr_reg(0x11, 0x0007);                 /* DC1[2:0], DC0[2:0], VC[2:0]        */
000114  2107              MOVS     r1,#7
000116  2011              MOVS     r0,#0x11
000118  f7fffffe          BL       wr_reg
;;;264      delay(5);                             /* Delay 50 ms                        */
00011c  2005              MOVS     r0,#5
00011e  f7fffffe          BL       delay
;;;265      wr_reg(0x12, 0x01BD);                 /* VREG1OUT voltage                   */
000122  f24011bd          MOV      r1,#0x1bd
000126  2012              MOVS     r0,#0x12
000128  f7fffffe          BL       wr_reg
;;;266      delay(5);                             /* Delay 50 ms                        */
00012c  2005              MOVS     r0,#5
00012e  f7fffffe          BL       delay
;;;267      wr_reg(0x13, 0x1400);                 /* VDV[4:0] for VCOM amplitude        */
000132  f44f51a0          MOV      r1,#0x1400
000136  2013              MOVS     r0,#0x13
000138  f7fffffe          BL       wr_reg
;;;268      wr_reg(0x29, 0x000E);                 /* VCM[4:0] for VCOMH                 */
00013c  210e              MOVS     r1,#0xe
00013e  2029              MOVS     r0,#0x29
000140  f7fffffe          BL       wr_reg
;;;269      delay(5);                             /* Delay 50 ms                        */
000144  2005              MOVS     r0,#5
000146  f7fffffe          BL       delay
;;;270      wr_reg(0x20, 0x0000);                 /* GRAM horizontal Address            */
00014a  2100              MOVS     r1,#0
00014c  2020              MOVS     r0,#0x20
00014e  f7fffffe          BL       wr_reg
;;;271      wr_reg(0x21, 0x0000);                 /* GRAM Vertical Address              */
000152  2100              MOVS     r1,#0
000154  2021              MOVS     r0,#0x21
000156  f7fffffe          BL       wr_reg
;;;272    
;;;273      /* Adjust the Gamma Curve --------------------------------------------------*/
;;;274      if (driverCode == 0x5408) {           /* LCD with touch                     */
00015a  88a8              LDRH     r0,[r5,#4]  ; driverCode
00015c  f2454608          MOV      r6,#0x5408
000160  42b0              CMP      r0,r6
000162  d14f              BNE      |L1.516|
;;;275        wr_reg(0x30, 0x0B0D);
000164  f640310d          MOV      r1,#0xb0d
000168  2030              MOVS     r0,#0x30
00016a  f7fffffe          BL       wr_reg
;;;276        wr_reg(0x31, 0x1923);
00016e  f6411123          MOV      r1,#0x1923
000172  2031              MOVS     r0,#0x31
000174  f7fffffe          BL       wr_reg
;;;277        wr_reg(0x32, 0x1C26);
000178  f6414126          MOV      r1,#0x1c26
00017c  2032              MOVS     r0,#0x32
00017e  f7fffffe          BL       wr_reg
;;;278        wr_reg(0x33, 0x261C);
000182  f242611c          MOV      r1,#0x261c
000186  2033              MOVS     r0,#0x33
000188  f7fffffe          BL       wr_reg
;;;279        wr_reg(0x34, 0x2419);
00018c  f2424119          MOV      r1,#0x2419
000190  2034              MOVS     r0,#0x34
000192  f7fffffe          BL       wr_reg
;;;280        wr_reg(0x35, 0x0D0B);
000196  f640510b          MOV      r1,#0xd0b
00019a  2035              MOVS     r0,#0x35
00019c  f7fffffe          BL       wr_reg
;;;281        wr_reg(0x36, 0x1006);
0001a0  f2410106          MOV      r1,#0x1006
0001a4  2036              MOVS     r0,#0x36
0001a6  f7fffffe          BL       wr_reg
;;;282        wr_reg(0x37, 0x0610);
0001aa  f44f61c2          MOV      r1,#0x610
0001ae  2037              MOVS     r0,#0x37
0001b0  f7fffffe          BL       wr_reg
;;;283        wr_reg(0x38, 0x0706);
0001b4  f2407106          MOV      r1,#0x706
0001b8  2038              MOVS     r0,#0x38
0001ba  f7fffffe          BL       wr_reg
;;;284        wr_reg(0x39, 0x0304);
0001be  f44f7141          MOV      r1,#0x304
0001c2  2039              MOVS     r0,#0x39
0001c4  f7fffffe          BL       wr_reg
;;;285        wr_reg(0x3A, 0x0E05);
0001c8  f6406105          MOV      r1,#0xe05
0001cc  203a              MOVS     r0,#0x3a
0001ce  f7fffffe          BL       wr_reg
;;;286        wr_reg(0x3B, 0x0E01);
0001d2  f6406101          MOV      r1,#0xe01
0001d6  203b              MOVS     r0,#0x3b
0001d8  f7fffffe          BL       wr_reg
;;;287        wr_reg(0x3C, 0x010E);
0001dc  f44f7187          MOV      r1,#0x10e
0001e0  203c              MOVS     r0,#0x3c
0001e2  f7fffffe          BL       wr_reg
;;;288        wr_reg(0x3D, 0x050E);
0001e6  f240510e          MOV      r1,#0x50e
0001ea  203d              MOVS     r0,#0x3d
0001ec  f7fffffe          BL       wr_reg
;;;289        wr_reg(0x3E, 0x0403);
0001f0  f2404103          MOV      r1,#0x403
0001f4  203e              MOVS     r0,#0x3e
0001f6  f7fffffe          BL       wr_reg
;;;290        wr_reg(0x3F, 0x0607);
0001fa  f2406107          MOV      r1,#0x607
0001fe  203f              MOVS     r0,#0x3f
000200  f7fffffe          BL       wr_reg
                  |L1.516|
;;;291      }
;;;292      if (driverCode == 0xC990) {           /* LCD without touch                  */
000204  88a8              LDRH     r0,[r5,#4]  ; driverCode
000206  f64c1790          MOV      r7,#0xc990
00020a  42b8              CMP      r0,r7
00020c  d12e              BNE      |L1.620|
;;;293        wr_reg(0x30, 0x0006);
00020e  2106              MOVS     r1,#6
000210  2030              MOVS     r0,#0x30
000212  f7fffffe          BL       wr_reg
;;;294        wr_reg(0x31, 0x0101);
000216  f2401101          MOV      r1,#0x101
00021a  2031              MOVS     r0,#0x31
00021c  f7fffffe          BL       wr_reg
;;;295        wr_reg(0x32, 0x0003);
000220  2103              MOVS     r1,#3
000222  2032              MOVS     r0,#0x32
000224  f7fffffe          BL       wr_reg
;;;296        wr_reg(0x35, 0x0106);
000228  f44f7183          MOV      r1,#0x106
00022c  2035              MOVS     r0,#0x35
00022e  f7fffffe          BL       wr_reg
;;;297        wr_reg(0x36, 0x0B02);
000232  f6403102          MOV      r1,#0xb02
000236  2036              MOVS     r0,#0x36
000238  f7fffffe          BL       wr_reg
;;;298        wr_reg(0x37, 0x0302);
00023c  f2403102          MOV      r1,#0x302
000240  2037              MOVS     r0,#0x37
000242  f7fffffe          BL       wr_reg
;;;299        wr_reg(0x38, 0x0707);
000246  f2407107          MOV      r1,#0x707
00024a  2038              MOVS     r0,#0x38
00024c  f7fffffe          BL       wr_reg
;;;300        wr_reg(0x39, 0x0007);
000250  2107              MOVS     r1,#7
000252  2039              MOVS     r0,#0x39
000254  f7fffffe          BL       wr_reg
;;;301        wr_reg(0x3C, 0x0600);
000258  f44f61c0          MOV      r1,#0x600
00025c  203c              MOVS     r0,#0x3c
00025e  f7fffffe          BL       wr_reg
;;;302        wr_reg(0x3D, 0x020B);
000262  f240210b          MOV      r1,#0x20b
000266  203d              MOVS     r0,#0x3d
000268  f7fffffe          BL       wr_reg
                  |L1.620|
;;;303      }
;;;304    
;;;305     /* Set GRAM area -----------------------------------------------------------*/
;;;306      wr_reg(0x50, 0x0000);                 /* Horizontal GRAM Start Address      */
00026c  2100              MOVS     r1,#0
00026e  2050              MOVS     r0,#0x50
000270  f7fffffe          BL       wr_reg
;;;307      wr_reg(0x51, (HEIGHT-1));             /* Horizontal GRAM End   Address      */
000274  21ef              MOVS     r1,#0xef
000276  2051              MOVS     r0,#0x51
000278  f7fffffe          BL       wr_reg
;;;308      wr_reg(0x52, 0x0000);                 /* Vertical   GRAM Start Address      */
00027c  2100              MOVS     r1,#0
00027e  2052              MOVS     r0,#0x52
000280  f7fffffe          BL       wr_reg
;;;309      wr_reg(0x53, (WIDTH-1));              /* Vertical   GRAM End   Address      */
000284  f240113f          MOV      r1,#0x13f
000288  2053              MOVS     r0,#0x53
00028a  f7fffffe          BL       wr_reg
;;;310      wr_reg(0x60, 0xA700);                 /* Gate Scan Line                     */
00028e  f44f4827          MOV      r8,#0xa700
000292  4641              MOV      r1,r8
000294  2060              MOVS     r0,#0x60
000296  f7fffffe          BL       wr_reg
;;;311      if (driverCode == 0x5408)             /* LCD with touch                     */
00029a  88a8              LDRH     r0,[r5,#4]  ; driverCode
00029c  42b0              CMP      r0,r6
00029e  d103              BNE      |L1.680|
;;;312        wr_reg(0x60, 0xA700);               /* Gate Scan Line                     */
0002a0  4641              MOV      r1,r8
0002a2  2060              MOVS     r0,#0x60
0002a4  f7fffffe          BL       wr_reg
                  |L1.680|
;;;313      if (driverCode == 0xC990)             /* LCD without touch                  */
0002a8  88a8              LDRH     r0,[r5,#4]  ; driverCode
0002aa  42b8              CMP      r0,r7
0002ac  d104              BNE      |L1.696|
;;;314        wr_reg(0x60, 0x2700);               /* Gate Scan Line                     */
0002ae  f44f511c          MOV      r1,#0x2700
0002b2  2060              MOVS     r0,#0x60
0002b4  f7fffffe          BL       wr_reg
                  |L1.696|
;;;315      wr_reg(0x61, 0x0001);                 /* NDL,VLE, REV                       */
0002b8  2101              MOVS     r1,#1
0002ba  2061              MOVS     r0,#0x61
0002bc  f7fffffe          BL       wr_reg
;;;316      wr_reg(0x6A, 0x0000);                 /* Set scrolling line                 */
0002c0  2100              MOVS     r1,#0
0002c2  206a              MOVS     r0,#0x6a
0002c4  f7fffffe          BL       wr_reg
;;;317    
;;;318      /* Partial Display Control -------------------------------------------------*/
;;;319      wr_reg(0x80, 0x0000);
0002c8  2100              MOVS     r1,#0
0002ca  2080              MOVS     r0,#0x80
0002cc  f7fffffe          BL       wr_reg
;;;320      wr_reg(0x81, 0x0000);
0002d0  2100              MOVS     r1,#0
0002d2  2081              MOVS     r0,#0x81
0002d4  f7fffffe          BL       wr_reg
;;;321      wr_reg(0x82, 0x0000);
0002d8  2100              MOVS     r1,#0
0002da  2082              MOVS     r0,#0x82
0002dc  f7fffffe          BL       wr_reg
;;;322      wr_reg(0x83, 0x0000);
0002e0  2100              MOVS     r1,#0
0002e2  2083              MOVS     r0,#0x83
0002e4  f7fffffe          BL       wr_reg
;;;323      wr_reg(0x84, 0x0000);
0002e8  2100              MOVS     r1,#0
0002ea  2084              MOVS     r0,#0x84
0002ec  f7fffffe          BL       wr_reg
;;;324      wr_reg(0x85, 0x0000);
0002f0  2100              MOVS     r1,#0
0002f2  2085              MOVS     r0,#0x85
0002f4  f7fffffe          BL       wr_reg
;;;325    
;;;326      /* Panel Control -----------------------------------------------------------*/
;;;327      wr_reg(0x90, 0x0010);
0002f8  2110              MOVS     r1,#0x10
0002fa  2090              MOVS     r0,#0x90
0002fc  f7fffffe          BL       wr_reg
;;;328      wr_reg(0x92, 0x0000);
000300  2100              MOVS     r1,#0
000302  2092              MOVS     r0,#0x92
000304  f7fffffe          BL       wr_reg
;;;329      wr_reg(0x93, 0x0003);
000308  2103              MOVS     r1,#3
00030a  2093              MOVS     r0,#0x93
00030c  f7fffffe          BL       wr_reg
;;;330      wr_reg(0x95, 0x0110);
000310  f44f7188          MOV      r1,#0x110
000314  2095              MOVS     r0,#0x95
000316  f7fffffe          BL       wr_reg
;;;331      wr_reg(0x97, 0x0000);
00031a  2100              MOVS     r1,#0
00031c  2097              MOVS     r0,#0x97
00031e  f7fffffe          BL       wr_reg
;;;332      wr_reg(0x98, 0x0000);
000322  2100              MOVS     r1,#0
000324  2098              MOVS     r0,#0x98
000326  f7fffffe          BL       wr_reg
;;;333    
;;;334      /* Set GRAM write direction
;;;335         I/D=10 (Horizontal : increment, Vertical : increment)
;;;336         AM=1   (address is updated in vertical writing direction)                */
;;;337      wr_reg(0x03, 0x1038);
00032a  f2410138          MOV      r1,#0x1038
00032e  2003              MOVS     r0,#3
000330  f7fffffe          BL       wr_reg
;;;338    
;;;339      wr_reg(0x07, 0x0137);                 /* 262K color and display ON          */
000334  f2401137          MOV      r1,#0x137
000338  2007              MOVS     r0,#7
00033a  f7fffffe          BL       wr_reg
;;;340      LPC_GPIO4->FIOSET = 0x10000000;
00033e  f04f5080          MOV      r0,#0x10000000
000342  f8c40098          STR      r0,[r4,#0x98]
;;;341    }
000346  e8bd81f0          POP      {r4-r8,pc}
;;;342    
                          ENDP

                  GLCD_WindowMax PROC
;;;349    
;;;350    void GLCD_WindowMax (void) {
00034a  b510              PUSH     {r4,lr}
;;;351    
;;;352      wr_reg(0x50, 0);                      /* Horizontal GRAM Start Address      */
00034c  2100              MOVS     r1,#0
00034e  2050              MOVS     r0,#0x50
000350  f7fffffe          BL       wr_reg
;;;353      wr_reg(0x51, HEIGHT-1);               /* Horizontal GRAM End   Address (-1) */
000354  21ef              MOVS     r1,#0xef
000356  2051              MOVS     r0,#0x51
000358  f7fffffe          BL       wr_reg
;;;354      wr_reg(0x52, 0);                      /* Vertical   GRAM Start Address      */
00035c  2100              MOVS     r1,#0
00035e  2052              MOVS     r0,#0x52
000360  f7fffffe          BL       wr_reg
;;;355      wr_reg(0x53, WIDTH-1);                /* Vertical   GRAM End   Address (-1) */
000364  e8bd4010          POP      {r4,lr}
000368  f240113f          MOV      r1,#0x13f
00036c  2053              MOVS     r0,#0x53
00036e  f7ffbffe          B.W      wr_reg
;;;356    }
;;;357    
                          ENDP

                  GLCD_PutPixel PROC
;;;365    
;;;366    void GLCD_PutPixel (unsigned int x, unsigned int y) {
000372  b510              PUSH     {r4,lr}
000374  4604              MOV      r4,r0
;;;367    
;;;368      wr_reg(0x20, y);
000376  b289              UXTH     r1,r1
000378  2020              MOVS     r0,#0x20
00037a  f7fffffe          BL       wr_reg
;;;369      wr_reg(0x21, WIDTH-1-x);
00037e  f2a4143f          SUB      r4,r4,#0x13f
000382  4260              RSBS     r0,r4,#0
000384  b281              UXTH     r1,r0
000386  2021              MOVS     r0,#0x21
000388  f7fffffe          BL       wr_reg
;;;370      wr_cmd(0x22);
00038c  2022              MOVS     r0,#0x22
00038e  f7fffffe          BL       wr_cmd
;;;371      wr_dat(TextColor);
000392  4819              LDR      r0,|L1.1016|
000394  8800              LDRH     r0,[r0,#0]  ; TextColor
000396  e8bd4010          POP      {r4,lr}
00039a  f7ffbffe          B.W      wr_dat
;;;372    }
;;;373    
                          ENDP

                  GLCD_SetTextColor PROC
;;;380    
;;;381    void GLCD_SetTextColor (unsigned short color) {
00039e  4916              LDR      r1,|L1.1016|
;;;382    
;;;383      TextColor = color;
0003a0  8008              STRH     r0,[r1,#0]
;;;384    }
0003a2  4770              BX       lr
;;;385    
                          ENDP

                  GLCD_SetBackColor PROC
;;;392    
;;;393    void GLCD_SetBackColor (unsigned short color) {
0003a4  4914              LDR      r1,|L1.1016|
;;;394    
;;;395      BackColor = color;
0003a6  8048              STRH     r0,[r1,#2]
;;;396    }
0003a8  4770              BX       lr
;;;397    
                          ENDP

                  GLCD_Clear PROC
;;;404    
;;;405    void GLCD_Clear (unsigned short color) {
0003aa  b570              PUSH     {r4-r6,lr}
0003ac  4606              MOV      r6,r0
;;;406      unsigned int   i;
;;;407    
;;;408      GLCD_WindowMax();
0003ae  f7fffffe          BL       GLCD_WindowMax
;;;409    
;;;410      wr_reg(0x20, 0);
0003b2  2100              MOVS     r1,#0
0003b4  2020              MOVS     r0,#0x20
0003b6  f7fffffe          BL       wr_reg
;;;411      wr_reg(0x21, 0);
0003ba  2100              MOVS     r1,#0
0003bc  2021              MOVS     r0,#0x21
0003be  f7fffffe          BL       wr_reg
;;;412      wr_cmd(0x22);
0003c2  2022              MOVS     r0,#0x22
0003c4  f7fffffe          BL       wr_cmd
;;;413      wr_dat_start();
0003c8  f7fffffe          BL       wr_dat_start
;;;414      for(i = 0; i < (WIDTH*HEIGHT); i++)
0003cc  2400              MOVS     r4,#0
0003ce  f44f3596          MOV      r5,#0x12c00
                  |L1.978|
;;;415        wr_dat_only(color);
0003d2  4630              MOV      r0,r6
0003d4  f7fffffe          BL       wr_dat_only
0003d8  1c64              ADDS     r4,r4,#1              ;414
0003da  42ac              CMP      r4,r5                 ;414
0003dc  d3f9              BCC      |L1.978|
0003de  4904              LDR      r1,|L1.1008|
0003e0  2040              MOVS     r0,#0x40              ;414
0003e2  3980              SUBS     r1,r1,#0x80           ;414
0003e4  6188              STR      r0,[r1,#0x18]         ;414
                  |L1.998|
;;;416      wr_dat_stop();
;;;417    }
0003e6  bd70              POP      {r4-r6,pc}
                  |L1.1000|
                          DCD      0x400fc0c4
                  |L1.1004|
                          DCD      0x4002c000
                  |L1.1008|
                          DCD      0x2009c080
                  |L1.1012|
                          DCD      0x40030000
                  |L1.1016|
                          DCD      ||.data||
                          ENDP

                  GLCD_DrawChar PROC
;;;427    
;;;428    void GLCD_DrawChar (unsigned int x, unsigned int y, unsigned short *c) {
0003fc  e92d47f0          PUSH     {r4-r10,lr}
000400  460e              MOV      r6,r1
;;;429      int idx = 0, i, j;
;;;430    
;;;431      x = WIDTH-x-CHAR_W;
000402  f5c07498          RSB      r4,r0,#0x130
;;;432      wr_reg(0x50, y);                      /* Horizontal GRAM Start Address      */
000406  b289              UXTH     r1,r1
000408  4615              MOV      r5,r2                 ;428
00040a  2700              MOVS     r7,#0                 ;429
00040c  4688              MOV      r8,r1
00040e  2050              MOVS     r0,#0x50
000410  f7fffffe          BL       wr_reg
;;;433      wr_reg(0x51, y+CHAR_H-1);             /* Horizontal GRAM End   Address (-1) */
000414  3617              ADDS     r6,r6,#0x17
000416  b2b1              UXTH     r1,r6
000418  2051              MOVS     r0,#0x51
00041a  f7fffffe          BL       wr_reg
;;;434      wr_reg(0x52, x);                      /* Vertical   GRAM Start Address      */
00041e  b2a1              UXTH     r1,r4
000420  460e              MOV      r6,r1
000422  2052              MOVS     r0,#0x52
000424  f7fffffe          BL       wr_reg
;;;435      wr_reg(0x53, x+CHAR_W-1);             /* Vertical   GRAM End   Address (-1) */
000428  340f              ADDS     r4,r4,#0xf
00042a  b2a1              UXTH     r1,r4
00042c  2053              MOVS     r0,#0x53
00042e  f7fffffe          BL       wr_reg
000432  4641              MOV      r1,r8
;;;436    
;;;437      wr_reg(0x20, y);
000434  2020              MOVS     r0,#0x20
000436  f7fffffe          BL       wr_reg
00043a  4631              MOV      r1,r6
;;;438      wr_reg(0x21, x);
00043c  2021              MOVS     r0,#0x21
00043e  f7fffffe          BL       wr_reg
;;;439      wr_cmd(0x22);
000442  2022              MOVS     r0,#0x22
000444  f7fffffe          BL       wr_cmd
;;;440      wr_dat_start();
000448  f7fffffe          BL       wr_dat_start
;;;441      for (j = 0; j < CHAR_H; j++) {
;;;442        for (i = CHAR_W-1; i >= 0; i--) {
;;;443          if((c[idx] & (1 << i)) == 0x00) {
;;;444            wr_dat_only(BackColor);
00044c  f8df82b0          LDR      r8,|L1.1792|
000450  2600              MOVS     r6,#0                 ;441
000452  f04f0901          MOV      r9,#1                 ;443
                  |L1.1110|
000456  240f              MOVS     r4,#0xf               ;442
                  |L1.1112|
000458  f8351017          LDRH     r1,[r5,r7,LSL #1]     ;443
00045c  fa09f004          LSL      r0,r9,r4              ;443
000460  4201              TST      r1,r0                 ;443
;;;445          } else {
;;;446            wr_dat_only(TextColor);
000462  4640              MOV      r0,r8
000464  d00d              BEQ      |L1.1154|
000466  8800              LDRH     r0,[r0,#0]  ; TextColor
                  |L1.1128|
000468  f7fffffe          BL       wr_dat_only
00046c  1e64              SUBS     r4,r4,#1              ;442
00046e  d5f3              BPL      |L1.1112|
;;;447          }
;;;448        }
;;;449        c++;
000470  1cad              ADDS     r5,r5,#2
000472  1c76              ADDS     r6,r6,#1              ;441
000474  2e18              CMP      r6,#0x18              ;441
000476  dbee              BLT      |L1.1110|
000478  49a2              LDR      r1,|L1.1796|
00047a  2040              MOVS     r0,#0x40              ;441
00047c  6188              STR      r0,[r1,#0x18]         ;441
                  |L1.1150|
;;;450      }
;;;451      wr_dat_stop();
;;;452    }
00047e  e8bd87f0          POP      {r4-r10,pc}
                  |L1.1154|
000482  8840              LDRH     r0,[r0,#2]            ;444  ; BackColor
000484  e7f0              B        |L1.1128|
;;;453    
                          ENDP

                  GLCD_DisplayChar PROC
;;;462    
;;;463    void GLCD_DisplayChar (unsigned int ln, unsigned int col, unsigned char c) {
000486  3a20              SUBS     r2,r2,#0x20
;;;464    
;;;465      c -= 32;
000488  b2d2              UXTB     r2,r2
;;;466      GLCD_DrawChar(col * CHAR_W, ln * CHAR_H, (unsigned short *)&Font_24x16[c * CHAR_H]);
00048a  4b9f              LDR      r3,|L1.1800|
00048c  eb020242          ADD      r2,r2,r2,LSL #1
000490  eb031202          ADD      r2,r3,r2,LSL #4
000494  eb000040          ADD      r0,r0,r0,LSL #1
000498  00c3              LSLS     r3,r0,#3
